College weight,Father's occ weight,Gender weight,Branch weight,Recruitment weight,associated,longevity category,longevity months
4,2,2,4,2,1,2,21
2,6,3,3,3,0,1,10
1,6,2,3,3,1,3,27
2,5,2,2,2,1,3,32
4,5,3,2,3,0,1,9
5,6,2,4,3,0,1,5
4,2,3,2,3,1,2,19
2,2,2,4,1,1,3,68
7,4,2,4,2,0,1,8
2,6,2,5,2,1,2,14
4,5,3,5,1,1,1,12
1,1,2,4,1,1,3,225
9,4,2,2,3,0,1,9
4,3,2,2,3,1,2,19
3,6,3,2,3,0,1,10
6,5,3,2,3,0,1,7
1,1,2,2,2,1,3,200
1,6,2,4,1,1,3,58
6,6,2,5,3,0,1,4
4,4,2,3,3,0,1,11
7,6,2,2,2,0,1,11
1,1,2,5,2,1,3,110
4,5,2,5,3,0,1,6
4,6,3,2,1,1,2,22
1,3,3,5,1,1,3,57
1,3,2,2,2,1,3,83
10,6,2,2,3,0,1,6
5,5,3,4,3,0,1,4
9,5,2,5,1,0,1,9
2,6,2,2,2,1,3,29
5,5,2,2,2,1,2,16
2,5,2,2,3,1,2,23
1,1,2,2,1,1,3,350
7,5,2,2,1,1,2,24
6,4,2,3,3,0,1,8
5,3,2,2,2,1,2,23
3,5,2,5,3,0,1,8
9,3,3,2,2,0,1,11
9,4,3,2,3,0,1,6
10,5,2,2,2,0,1,10
4,2,3,4,3,0,1,11
3,2,3,4,2,1,2,19
1,2,2,2,1,1,3,200
9,6,3,4,2,0,1,3
5,2,3,3,3,0,1,11
9,5,2,2,3,0,1,7
3,3,2,2,1,1,3,61
6,6,3,2,2,0,1,8
4,5,3,2,2,1,2,13
6,2,2,2,3,1,2,20
6,5,2,4,3,0,1,5
2,2,3,2,2,1,3,45
7,5,2,3,2,0,1,9
8,5,3,4,3,0,1,3
4,4,2,4,3,0,1,8
1,4,2,5,2,1,3,35
7,6,2,4,3,0,1,4
3,2,3,3,2,1,2,24
10,5,3,5,3,0,1,2
1,6,2,2,2,1,3,54
9,5,3,5,3,0,1,2
9,6,2,2,3,0,1,6
1,3,2,3,3,1,3,44
4,2,2,2,2,1,3,37
10,2,3,2,3,0,1,11
4,4,3,5,2,0,1,7
8,1,2,4,3,1,2,18
1,6,2,2,1,1,3,100
5,5,2,2,3,0,1,11
6,3,3,4,3,0,1,5
3,6,3,4,3,0,1,5
3,6,3,2,2,1,2,14
