ID,College,gender,Branch,recruitment mode,Native,Father's occupation,mother's occupation,siblings,sisters,brothers,elder brothers,younger brothers,elder sisters,younger sisters,X score,XII score,Knowing anyone in the organisation,Other offers,Time elapsed since graduation,Additional trainings,Still associated,Duration of engagement
30101122,SASTRA,f,EEE,On-campus,Chennai,Teacher,Doctor,3,2,1,0,1,2,0,98,98,no,Tech Mahindra,0,yes,no,90
30101123,MITM,m,IS,Off-campus,Mangalore,Doctor,Doctor,2,1,1,1,0,0,1,92,97,no,NA,9,no,no,17
30101124,PSGCTCO,m,CS,On-campus,Madurai,Govt,Bank,1,1,0,0,0,0,1,95,98,no,NA,0,yes,no,78
30101125,MSRITB,f,Mech,On-campus,Gulbarga,Govt,Teacher,2,1,1,0,1,1,0,81,91,yes,Cognizant,0,yes,yes,52
30101126,SITT,m,ECE,Off-campus,Bangalore,Agriculture,Govt,2,0,2,1,1,0,0,92,96,yes,NA,5,no,yes,61
30101127,AmritaCO,m,Mech,On-campus,Namakkal,Govt,Housewife,1,0,1,0,1,0,0,95,105,yes,TCS,0,no,yes,22
30101128,Thiagarajar,m,EEE,Pool-campus,Selam,Lawyer,Doctor,0,0,0,0,0,0,0,83,77,yes,Infosys,0,yes,no,69
30101129,PESITB,m,ECE,Pool-campus,Shimoga,Doctor,Housewife,1,0,1,0,1,0,0,87,90,yes,Infosys,0,no,yes,58
30101130,RVCEB,f,IS,Pool-campus,Bagalkot,Bank,Doctor,2,0,2,2,0,0,0,93,96,no,HCL,0,no,no,49
30101131,SDMD,m,EEE,On-campus,Tumkur,Teacher,Teacher,3,3,0,0,0,3,0,87,88,yes,NA,0,no,yes,36
30101132,CITCO,m,ECE,Pool-campus,Ooty,Agriculture,Doctor,3,3,0,0,0,2,1,80,74,no,TCS,0,yes,yes,61
30101133,NITS,m,Mech,Pool-campus,Gulbarga,Bank,Doctor,2,1,1,1,0,0,1,98,92,no,HCL,0,yes,yes,93
30101134,MITM,m,Mech,Off-campus,Raichur,Lawyer,Lawyer,1,1,0,0,0,1,0,94,92,no,NA,8,no,no,10
30101135,SASTRA,f,ECE,Off-campus,Namakkal,Business,Lawyer,3,0,3,2,1,0,0,93,93,yes,NA,1,yes,no,22
30101136,UVCEB,m,IS,On-campus,Gulbarga,Business,Teacher,0,0,0,0,0,0,0,84,90,no,Tech Mahindra,0,no,yes,30
30101137,SDMD,f,ECE,Off-campus,Raichur,Govt,Doctor,2,0,2,0,2,0,0,97,98,no,NA,12,yes,yes,80
30101138,MVITB,m,EEE,Off-campus,Raichur,Doctor,Bank,2,1,1,1,0,0,1,89,99,no,NA,5,no,yes,12
30101139,JSSCEB,m,EEE,Pool-campus,Sirsi,Lawyer,Bank,3,0,3,3,0,0,0,87,97,yes,Tech Mahindra,0,no,yes,66
30101140,CITCO,f,Mech,Pool-campus,Vellore,Agriculture,Lawyer,0,0,0,0,0,0,0,91,95,no,NA,0,no,yes,38
30101141,Thiagarajar,f,ECE,Off-campus,Erode,Doctor,Govt,2,1,1,0,1,0,1,92,98,no,NA,7,yes,yes,10
30101142,MSRITB,f,IS,On-campus,Raichur,Bank,Bank,1,1,0,0,0,0,1,84,90,yes,Cognizant,0,yes,no,5
30101143,SITT,m,CS,On-campus,Shimoga,Lawyer,Bank,1,1,0,0,0,1,0,81,86,no,NA,0,yes,no,92
30101144,GITB,m,EEE,On-campus,Tumkur,Govt,Housewife,2,2,0,0,0,1,1,94,89,yes,Tech Mahindra,0,yes,no,25
30101145,UVCEB,m,Mech,On-campus,Dharwad,Bank,Housewife,2,1,1,0,1,0,1,96,98,no,Wipro,0,yes,no,92
30101146,MITM,f,ECE,On-campus,Bangalore,Agriculture,Bank,3,1,2,1,1,1,0,83,75,yes,NA,0,yes,yes,53
30101147,GITB,m,EEE,Pool-campus,Bangalore,Agriculture,Housewife,1,1,0,0,0,1,0,91,91,yes,Cognizant,0,yes,no,38
30101148,NITT,f,CS,On-campus,Vellore,Govt,Teacher,1,0,1,0,1,0,0,91,89,yes,NA,0,yes,no,75
30101149,GITB,f,CS,Pool-campus,Bangalore,Govt,Teacher,0,0,0,0,0,0,0,90,81,yes,Infosys,0,no,no,14
30101150,SITT,m,Mech,On-campus,Tumkur,Agriculture,Doctor,0,0,0,0,0,0,0,95,95,no,Infosys,0,no,yes,64
